15,19,34
-74,-35,-109
-4,38,34
-94,-34,-128
19,-1,18
-95,35,-60
73,52,125
-67,-20,-87
-71,100,29
100,-74,26
43,-38,5
-91,-54,-145
23,75,98
7,86,93
13,-71,-58
-18,57,39
-84,-64,-148
-30,-77,-107
-64,-45,-109
77,3,80
-38,22,-16
45,79,124
-62,53,-9
24,13,37
-46,30,-16
80,60,140
-26,95,69
-82,-78,-160
-64,17,-47
52,42,94
-15,-21,-36
13,-39,-26
-77,3,-74
70,14,84
10,-34,-24
-31,-23,-54
-22,97,75
95,-47,48
-4,12,8
1,-73,-72
-68,-36,-104
-2,80,78
-4,-5,-9
-27,-11,-38
14,-39,-25
42,4,46
100,18,118
-15,-51,-66
62,5,67
73,47,120
-93,-82,-175
-13,92,79
-95,-45,-140
90,-3,87
-44,19,-25
64,-100,-36
-95,-85,-180
7,-3,4
-5,-65,-70
84,-34,50
-90,66,-24
14,1,15
-11,31,20
-54,15,-39
-3,92,89
-98,-44,-142
-59,100,41
78,-85,-7
-17,19,2
82,56,138
-12,31,19
-100,-22,-122
59,7,66
60,-14,46
32,-9,23
1,0,1
-37,97,60
-92,-72,-164
-67,-28,-95
-5,78,73
-79,-47,-126
17,-43,-26
17,87,104
4,58,62
59,67,126
42,-64,-22
14,36,50
41,-5,36
-29,32,3
56,-89,-33
-21,-97,-118
-54,53,-1
38,75,113
85,32,117
-99,-86,-185
-25,47,22
60,15,75
-80,29,-51
4,-21,-17
78,87,165
3,92,95
-33,-91,-124
-91,9,-82
5,28,33
-18,95,77
-5,56,51
51,47,98
96,0,96
97,-5,92
-24,7,-17
47,-38,9
57,95,152
46,-100,-54
-32,26,-6
-91,-94,-185
-90,-86,-176
81,37,118
54,-22,32
61,51,112
-33,63,30
88,25,113
90,99,189
-40,99,59
-86,22,-64
29,79,108
-98,22,-76
-39,45,6
-72,-2,-74
-79,-54,-133
-35,-16,-51
-13,-64,-77
-7,88,81
-10,54,44
95,-53,42
-92,-11,-103
17,-92,-75
-26,-58,-84
-90,15,-75
74,-4,70
-52,96,44
-33,69,36
-59,-84,-143
78,-58,20
70,-81,-11
80,-48,32
-55,5,-50
42,-42,0
-89,-52,-141
-55,-23,-78
92,64,156
55,84,139
-4,95,91
0,-30,-30
-92,-58,-150
91,-36,55
-23,-13,-36
-17,21,4
78,-41,37
80,90,170
-4,-99,-103
64,-85,-21
-58,-17,-75
89,-87,2
-85,-44,-129
-25,-47,-72
32,51,83
-25,-61,-86
-45,-90,-135
-76,-15,-91
50,54,104
73,-24,49
-23,-9,-32
99,87,186
-21,41,20
-1,-59,-60
-73,-78,-151
-70,-29,-99
-100,99,-1
-33,-29,-62
-66,-29,-95
-8,73,65
-39,-65,-104
87,5,92
40,70,110
-42,54,12
61,-42,19
-15,-37,-52
-97,19,-78
-45,39,-6
-67,-6,-73
30,-22,8
26,-75,-49
85,67,152
-26,-37,-63
-64,-93,-157
15,76,91
20,27,47
-70,-99,-169
-90,-61,-151
17,-66,-49
-67,2,-65
-91,-28,-119
-20,20,0
66,-7,59
69,22,91
-68,90,22
-44,10,-34
-14,-81,-95
-39,18,-21
54,-84,-30
-49,-93,-142
78,23,101
-42,45,3
27,20,47
5,-49,-44
-64,92,28
7,-15,-8
-97,32,-65
-64,-6,-70
83,18,101
98,-1,97
79,22,101
23,-23,0
83,-84,-1
96,2,98
64,63,127
-72,96,24
-31,3,-28
96,84,180
-80,94,14
-58,-36,-94
-45,-8,-53
-55,99,44
94,-28,66
-36,57,21
83,-73,10
43,29,72
-29,-27,-56
-50,-96,-146
-25,52,27
-95,54,-41
17,89,106
-14,-70,-84
72,-24,48
-99,-31,-130
18,3,21
-39,10,-29
-62,48,-14
6,-66,-60
21,56,77
72,-100,-28
8,86,94
59,16,75
99,-100,-1
96,24,120
-94,71,-23
0,26,26
-4,68,64
37,96,133
38,-33,5
14,37,51
-36,-52,-88
88,22,110
98,-16,82
-11,93,82
-19,19,0
47,-19,28
47,94,141
31,29,60
48,1,49
90,98,188
63,20,83
38,-54,-16
88,34,122
54,88,142
-32,-84,-116
-42,6,-36
0,-89,-89
-36,-62,-98
-38,88,50
-2,42,40
79,-20,59
80,-80,0
-48,-31,-79
54,-30,24
70,-37,33
-11,-29,-40
-17,-39,-56
96,84,180
8,-91,-83
4,49,53
54,-97,-43
-71,46,-25
27,31,58
-40,-55,-95
13,-4,9
-59,17,-42
88,-26,62
74,28,102
-14,-48,-62
46,-45,1
-22,91,69
89,100,189
46,74,120
-73,-6,-79
32,-73,-41
72,-29,43
-32,38,6
-94,75,-19
17,17,34
43,46,89
11,15,26
-44,29,-15
72,36,108
-22,-23,-45
11,87,98
-21,4,-17
73,-19,54
-78,2,-76
70,-27,43
-63,18,-45
77,-18,59
-13,-49,-62
-68,-94,-162
80,-7,73
-97,77,-20
-33,0,-33
-28,24,-4
-12,-68,-80
5,5,10
-69,-59,-128
91,31,122
18,-93,-75
-87,-72,-159
-90,-56,-146
-35,33,-2
100,-75,25
81,-87,-6
34,-21,13
-64,-44,-108
-13,2,-11
-37,-37,-74
-56,39,-17
-33,73,40
28,-82,-54
-81,26,-55
94,11,105
-66,76,10
90,-82,8
-25,64,39
49,-21,28
81,39,120
26,-78,-52
16,-18,-2
74,-2,72
-33,-29,-62
-46,-100,-146
-27,25,-2
-33,-97,-130
-48,-46,-94
60,-98,-38
86,41,127
14,-8,6
53,28,81
71,-83,-12
3,-18,-15
18,-42,-24
91,22,113
53,-63,-10
39,46,85
81,-48,33
-55,77,22
62,-15,47
90,17,107
13,89,102
-21,-83,-104
76,-13,63
7,-4,3
34,-52,-18
-10,-55,-65
-11,13,2
1,99,100
14,11,25
-40,72,32
-73,37,-36
20,10,30
10,48,58
60,-41,19
64,89,153
45,1,46
77,45,122
-12,35,23
11,-10,1
28,40,68
97,-27,70
-28,5,-23
-23,9,-14
-33,-65,-98
-78,1,-77
39,82,121
-78,-39,-117
-63,-59,-122
-41,-90,-131
-25,57,32
-25,47,22
-31,-11,-42
-60,54,-6
71,81,152
-47,97,50
-43,99,56
63,-35,28
73,80,153
70,66,136
-15,-72,-87
-88,81,-7
-39,54,15
91,-67,24
-56,36,-20
49,-85,-36
87,66,153
24,-14,10
-48,4,-44
-80,-99,-179
87,15,102
-97,-72,-169
10,-79,-69
-27,95,68
-99,-73,-172
-39,7,-32
44,36,80
50,67,117
-100,0,-100
1,-58,-57
-88,72,-16
77,-45,32
-90,65,-25
-47,35,-12
-60,39,-21
98,36,134
89,-68,21
90,63,153
36,-68,-32
-98,-43,-141
-56,-33,-89
37,-64,-27
-78,70,-8
-85,9,-76
15,-76,-61
-76,-54,-130
-43,-24,-67
46,74,120
13,64,77
99,67,166
-51,68,17
64,-84,-20
-29,43,14
26,-27,-1
18,83,101
-45,10,-35
16,-8,8
82,-86,-4
-68,-79,-147
18,-4,14
0,60,60
63,61,124
70,-82,-12
-65,85,20
22,-81,-59
86,11,97
-85,35,-50
-67,-21,-88
27,19,46
-12,96,84
100,39,139
24,15,39
-80,-40,-120
5,88,93
-35,-32,-67
18,8,26
35,-37,-2
81,-98,-17
-98,61,-37
27,-84,-57
1,8,9
-92,-13,-105
-65,64,-1
-44,53,9
-96,10,-86
-72,-22,-94
-30,43,13
-47,-89,-136
39,-37,2
93,-64,29
90,-51,39
72,-72,0
-95,-3,-98
96,-73,23
-67,-63,-130
50,-46,4
12,18,30
-88,-3,-91
78,-55,23
7,-47,-40
-29,-50,-79
71,-69,2
-100,11,-89
47,55,102
-75,66,-9
-26,52,26
-92,-56,-148
81,-4,77
-18,-51,-69
96,47,143
4,12,16
-28,-4,-32
12,6,18
28,-95,-67
61,-50,11
65,16,81
24,-92,-68
-40,-79,-119
52,-77,-25
-34,35,1
-87,7,-80
-84,4,-80
-59,-100,-159
-89,0,-89
-96,-86,-182
-81,62,-19
-17,17,0
-88,17,-71
-48,-80,-128
