-91,-4,22.7500
2,79,0.0253
-5,0,99999
-33,5,-6.6000
-75,-36,2.0833
55,67,0.8209
-37,28,-1.3214
-55,22,-2.5000
-22,-37,0.5946
-93,10,-9.3000
-5,-93,0.0538
-25,16,-1.5625
75,-12,-6.2500
43,-92,-0.4674
38,-44,-0.8636
52,-40,-1.3000
-91,-56,1.6250
-73,-82,0.8902
-92,40,-2.3000
-54,81,-0.6667
-36,58,-0.6207
87,39,2.2308
-10,99,-0.1010
77,-69,-1.1159
-44,-73,0.6027
-32,-28,1.1429
96,-99,-0.9697
-27,5,-5.4000
-29,-22,1.3182
39,0,99999
-67,-30,2.2333
82,84,0.9762
26,-73,-0.3562
31,29,1.0690
-85,-54,1.5741
31,8,3.8750
98,-81,-1.2099
36,-7,-5.1429
-28,30,-0.9333
-93,-62,1.5000
50,-5,-10.0000
-92,98,-0.9388
81,-19,-4.2632
44,10,4.4000
79,-68,-1.1618
12,-70,-0.1714
66,-94,-0.7021
41,-50,-0.8200
-5,50,-0.1000
27,37,0.7297
-80,-56,1.4286
-66,65,-1.0154
-35,-52,0.6731
70,-19,-3.6842
-69,96,-0.7188
-79,-40,1.9750
-4,-97,0.0412
1,-72,-0.0139
64,-12,-5.3333
-56,71,-0.7887
-79,1,-79.0000
70,2,35.0000
31,-86,-0.3605
-2,43,-0.0465
54,74,0.7297
28,32,0.8750
69,0,99999
85,29,2.9310
36,31,1.1613
-24,-23,1.0435
-9,24,-0.3750
64,-45,-1.4222
-23,-64,0.3594
-7,-12,0.5833
-54,46,-1.1739
-42,-71,0.5915
-11,-8,1.3750
-69,46,-1.5000
16,19,0.8421
36,88,0.4091
44,-43,-1.0233
-16,-19,0.8421
-74,-45,1.6444
49,38,1.2895
27,1,27.0000
-32,73,-0.4384
-94,48,-1.9583
3,82,0.0366
12,-76,-0.1579
-6,-7,0.8571
73,-65,-1.1231
34,8,4.2500
3,62,0.0484
54,75,0.7200
-12,12,-1.0000
-70,-24,2.9167
-79,-81,0.9753
-23,-81,0.2840
64,-43,-1.4884
-80,-97,0.8247
11,36,0.3056
0,-56,0.0000
-60,-20,3.0000
31,26,1.1923
15,-44,-0.3409
-31,-81,0.3827
58,-68,-0.8529
-54,-4,13.5000
-6,1,-6.0000
49,-80,-0.6125
-63,15,-4.2000
-27,-40,0.6750
-51,-8,6.3750
-59,-77,0.7662
62,19,3.2632
22,10,2.2000
49,17,2.8824
-31,87,-0.3563
20,53,0.3774
-12,-63,0.1905
6,-42,-0.1429
-75,-54,1.3889
-55,96,-0.5729
-18,-70,0.2571
-80,54,-1.4815
-4,-70,0.0571
90,-84,-1.0714
-79,52,-1.5192
72,-54,-1.3333
90,75,1.2000
83,19,4.3684
-39,-24,1.6250
60,45,1.3333
-5,-53,0.0943
-53,83,-0.6386
-47,13,-3.6154
-66,-59,1.1186
4,-99,-0.0404
-61,1,-61.0000
75,65,1.1538
68,71,0.9577
57,-12,-4.7500
93,13,7.1538
-34,-66,0.5152
-6,93,-0.0645
-19,-49,0.3878
85,-80,-1.0625
-21,56,-0.3750
12,-57,-0.2105
-23,-89,0.2584
26,-44,-0.5909
2,-16,-0.1250
67,0,99999
-28,73,-0.3836
-23,-27,0.8519
67,-8,-8.3750
65,31,2.0968
53,73,0.7260
20,36,0.5556
0,0,99999
1,-42,-0.0238
76,76,1.0000
-17,59,-0.2881
32,96,0.3333
78,9,8.6667
44,71,0.6197
24,32,0.7500
-31,15,-2.0667
-52,-16,3.2500
100,-58,-1.7241
-100,96,-1.0417
32,58,0.5517
-16,96,-0.1667
-28,-67,0.4179
98,93,1.0538
-36,93,-0.3871
-57,-90,0.6333
-72,67,-1.0746
90,69,1.3043
-79,84,-0.9405
72,94,0.7660
-5,-55,0.0909
0,88,0.0000
49,-9,-5.4444
49,53,0.9245
4,57,0.0702
-18,78,-0.2308
-46,30,-1.5333
36,50,0.7200
76,-9,-8.4444
1,-30,-0.0333
-58,65,-0.8923
32,-40,-0.8000
-24,-66,0.3636
-41,63,-0.6508
-58,96,-0.6042
30,-11,-2.7273
-72,-21,3.4286
-50,-26,1.9231
-83,-19,4.3684
48,-75,-0.6400
-82,48,-1.7083
-36,-81,0.4444
-11,-17,0.6471
-53,-28,1.8929
9,94,0.0957
